1.4485 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
292.7898 	EXP 	WinMsg: autoDraw = False
292.7898 	EXP 	Safe_3: borderColor = <psychopy.colors.Color: red, alpha=1.0>
292.7898 	EXP 	Top_3: borderColor = <psychopy.colors.Color: black, alpha=1.0>
292.7898 	EXP 	Bottom_3: borderColor = <psychopy.colors.Color: mediumorchid, alpha=1.0>
292.7898 	EXP 	SafeText_3: text = '$0.00'
292.7898 	EXP 	TopText_3: height = 0.06
292.7898 	EXP 	TopText_3: height = 0.06
292.7898 	EXP 	TopText_3: height = 0.06
292.7898 	EXP 	TopText_3: text = '$-0.50'
292.7898 	EXP 	BottomText_3: height = 0.06
292.7898 	EXP 	BottomText_3: height = 0.06
292.7898 	EXP 	BottomText_3: height = 0.06
292.7898 	EXP 	BottomText_3: text = '$0.26'
292.7898 	EXP 	Win_3: text = 'Total\n$5.23'
292.7898 	EXP 	WinMsg_2: foreColor = <psychopy.colors.Color: red, alpha=1.0>
292.7898 	EXP 	WinMsg_2: height = 0.04
292.7898 	EXP 	WinMsg_2: height = 0.04
292.7898 	EXP 	WinMsg_2: height = 0.04
292.7898 	EXP 	WinMsg_2: text = 'You would have won $0.26!'
292.7898 	EXP 	LeftHalf_3: autoDraw = True
292.7898 	EXP 	RightHalf_3: autoDraw = True
292.7898 	EXP 	Safe_3: autoDraw = True
292.7898 	EXP 	Top_3: autoDraw = True
292.7898 	EXP 	Bottom_3: autoDraw = True
292.7898 	EXP 	SafeText_3: autoDraw = True
292.7898 	EXP 	TopText_3: autoDraw = True
292.7898 	EXP 	BottomText_3: autoDraw = True
292.7898 	EXP 	Total_3: autoDraw = True
292.7898 	EXP 	Win_3: autoDraw = True
292.7898 	EXP 	WinMsg_2: autoDraw = True
294.7822 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
294.7825 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
294.7982 	EXP 	LeftHalf_3: autoDraw = False
294.7982 	EXP 	RightHalf_3: autoDraw = False
294.7982 	EXP 	Safe_3: autoDraw = False
294.7982 	EXP 	Top_3: autoDraw = False
294.7982 	EXP 	Bottom_3: autoDraw = False
294.7982 	EXP 	SafeText_3: autoDraw = False
294.7982 	EXP 	TopText_3: autoDraw = False
294.7982 	EXP 	BottomText_3: autoDraw = False
294.7982 	EXP 	Total_3: autoDraw = False
294.7982 	EXP 	Win_3: autoDraw = False
294.7982 	EXP 	WinMsg_2: autoDraw = False
294.7982 	EXP 	Cross: autoDraw = True
296.1428 	EXP 	New trial (rep=0, index=40): OrderedDict([('TrialType', 'loss'), ('CertainAmt', -0.6), ('TopAmt', -1.49), ('BottomAmt', 0.0), ('Outcome', 'bottom'), ('RiskSide', 'left'), ('ITI', 1.56), ('Rating', 0)])
296.1619 	EXP 	Cross: autoDraw = False
296.1619 	EXP 	Cross: autoDraw = False
296.1619 	EXP 	SafeText: height = 0.06
296.1619 	EXP 	SafeText: height = 0.06
296.1619 	EXP 	SafeText: height = 0.06
296.1619 	EXP 	SafeText: text = '$-0.60'
296.1619 	EXP 	TopText: height = 0.06
296.1619 	EXP 	TopText: height = 0.06
296.1619 	EXP 	TopText: height = 0.06
296.1619 	EXP 	TopText: text = '$-1.49'
296.1619 	EXP 	BottomText: height = 0.06
296.1619 	EXP 	BottomText: height = 0.06
296.1619 	EXP 	BottomText: height = 0.06
296.1619 	EXP 	BottomText: text = '$0.00'
296.1619 	EXP 	Win: text = 'Total\n$5.23'
296.1619 	EXP 	LeftHalf: autoDraw = True
296.1619 	EXP 	RightHalf: autoDraw = True
296.1619 	EXP 	Safe: autoDraw = True
296.1619 	EXP 	Top: autoDraw = True
296.1619 	EXP 	Bottom: autoDraw = True
296.1619 	EXP 	SafeText: autoDraw = True
296.1619 	EXP 	TopText: autoDraw = True
296.1619 	EXP 	BottomText: autoDraw = True
296.1619 	EXP 	Total: autoDraw = True
296.1619 	EXP 	Win: autoDraw = True
296.5815 	DATA 	Keypress: left
296.5838 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
296.5839 	EXP 	New trial (rep=0, index=0): None
296.5976 	EXP 	LeftHalf: autoDraw = False
296.5976 	EXP 	RightHalf: autoDraw = False
296.5976 	EXP 	Safe: autoDraw = False
296.5976 	EXP 	Top: autoDraw = False
296.5976 	EXP 	Bottom: autoDraw = False
296.5976 	EXP 	SafeText: autoDraw = False
296.5976 	EXP 	TopText: autoDraw = False
296.5976 	EXP 	BottomText: autoDraw = False
296.5976 	EXP 	Total: autoDraw = False
296.5976 	EXP 	Win: autoDraw = False
296.5976 	EXP 	Safe_2: borderColor = <psychopy.colors.Color: black, alpha=1.0>
296.5976 	EXP 	Top_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
296.5976 	EXP 	Bottom_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
296.5976 	EXP 	SafeText_2: height = 0.06
296.5976 	EXP 	SafeText_2: height = 0.06
296.5976 	EXP 	SafeText_2: height = 0.06
296.5976 	EXP 	SafeText_2: text = '$-0.60'
296.5976 	EXP 	TopText_2: height = 0.06
296.5976 	EXP 	TopText_2: height = 0.06
296.5976 	EXP 	TopText_2: height = 0.06
296.5976 	EXP 	TopText_2: text = '$-1.49'
296.5976 	EXP 	BottomText_2: height = 0.06
296.5976 	EXP 	BottomText_2: height = 0.06
296.5976 	EXP 	BottomText_2: height = 0.06
296.5976 	EXP 	BottomText_2: text = '$0.00'
296.5976 	EXP 	Win_2: text = 'Total\n$5.23'
296.5976 	EXP 	WinMsg: foreColor = <psychopy.colors.Color: black, alpha=1.0>
296.5976 	EXP 	WinMsg: height = 0.04
296.5976 	EXP 	WinMsg: height = 0.04
296.5976 	EXP 	WinMsg: height = 0.04
296.5976 	EXP 	WinMsg: text = ''
296.5976 	EXP 	LeftHalf_2: autoDraw = True
296.5976 	EXP 	RightHalf_2: autoDraw = True
296.5976 	EXP 	Safe_2: autoDraw = True
296.5976 	EXP 	Top_2: autoDraw = True
296.5976 	EXP 	Bottom_2: autoDraw = True
296.5976 	EXP 	SafeText_2: autoDraw = True
296.5976 	EXP 	TopText_2: autoDraw = True
296.5976 	EXP 	BottomText_2: autoDraw = True
296.5976 	EXP 	Total_2: autoDraw = True
296.5976 	EXP 	Win_2: autoDraw = True
296.5976 	EXP 	WinMsg: autoDraw = True
298.5995 	EXP 	LeftHalf_2: autoDraw = False
298.5995 	EXP 	RightHalf_2: autoDraw = False
298.5995 	EXP 	Safe_2: autoDraw = False
298.5995 	EXP 	Top_2: autoDraw = False
298.5995 	EXP 	Bottom_2: autoDraw = False
298.5995 	EXP 	SafeText_2: autoDraw = False
298.5995 	EXP 	TopText_2: autoDraw = False
298.5995 	EXP 	BottomText_2: autoDraw = False
298.5995 	EXP 	Total_2: autoDraw = False
298.5995 	EXP 	Win_2: autoDraw = False
298.5995 	EXP 	WinMsg: autoDraw = False
298.5995 	EXP 	LeftHalf_2: autoDraw = False
298.5995 	EXP 	RightHalf_2: autoDraw = False
298.5995 	EXP 	Safe_2: autoDraw = False
298.5995 	EXP 	Top_2: autoDraw = False
298.5995 	EXP 	Bottom_2: autoDraw = False
298.5995 	EXP 	SafeText_2: autoDraw = False
298.5995 	EXP 	TopText_2: autoDraw = False
298.5995 	EXP 	BottomText_2: autoDraw = False
298.5995 	EXP 	Total_2: autoDraw = False
298.5995 	EXP 	Win_2: autoDraw = False
298.5995 	EXP 	WinMsg: autoDraw = False
298.5995 	EXP 	Safe_3: borderColor = <psychopy.colors.Color: black, alpha=1.0>
298.5995 	EXP 	Top_3: borderColor = <psychopy.colors.Color: black, alpha=1.0>
298.5995 	EXP 	Bottom_3: borderColor = <psychopy.colors.Color: limegreen, alpha=1.0>
298.5995 	EXP 	SafeText_3: height = 0.06
298.5995 	EXP 	SafeText_3: height = 0.06
298.5995 	EXP 	SafeText_3: height = 0.06
298.5995 	EXP 	SafeText_3: text = '$-0.60'
298.5995 	EXP 	TopText_3: height = 0.06
298.5995 	EXP 	TopText_3: height = 0.06
298.5995 	EXP 	TopText_3: height = 0.06
298.5995 	EXP 	TopText_3: text = '$-1.49'
298.5995 	EXP 	BottomText_3: height = 0.06
298.5995 	EXP 	BottomText_3: height = 0.06
298.5995 	EXP 	BottomText_3: height = 0.06
298.5995 	EXP 	BottomText_3: text = '$0.00'
298.5995 	EXP 	Win_3: text = 'Total\n$5.23'
298.5995 	EXP 	WinMsg_2: foreColor = <psychopy.colors.Color: limegreen, alpha=1.0>
298.5995 	EXP 	WinMsg_2: height = 0.04
298.5995 	EXP 	WinMsg_2: height = 0.04
298.5995 	EXP 	WinMsg_2: height = 0.04
298.5995 	EXP 	WinMsg_2: text = 'You won $0.00!'
298.5995 	EXP 	LeftHalf_3: autoDraw = True
298.5995 	EXP 	RightHalf_3: autoDraw = True
298.5995 	EXP 	Safe_3: autoDraw = True
298.5995 	EXP 	Top_3: autoDraw = True
298.5995 	EXP 	Bottom_3: autoDraw = True
298.5995 	EXP 	SafeText_3: autoDraw = True
298.5995 	EXP 	TopText_3: autoDraw = True
298.5995 	EXP 	BottomText_3: autoDraw = True
298.5995 	EXP 	Total_3: autoDraw = True
298.5995 	EXP 	Win_3: autoDraw = True
298.5995 	EXP 	WinMsg_2: autoDraw = True
300.5889 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
300.5892 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
300.6066 	EXP 	LeftHalf_3: autoDraw = False
300.6066 	EXP 	RightHalf_3: autoDraw = False
300.6066 	EXP 	Safe_3: autoDraw = False
300.6066 	EXP 	Top_3: autoDraw = False
300.6066 	EXP 	Bottom_3: autoDraw = False
300.6066 	EXP 	SafeText_3: autoDraw = False
300.6066 	EXP 	TopText_3: autoDraw = False
300.6066 	EXP 	BottomText_3: autoDraw = False
300.6066 	EXP 	Total_3: autoDraw = False
300.6066 	EXP 	Win_3: autoDraw = False
300.6066 	EXP 	WinMsg_2: autoDraw = False
300.6066 	EXP 	Cross: autoDraw = True
302.1678 	EXP 	New trial (rep=0, index=41): OrderedDict([('TrialType', 'gain'), ('CertainAmt', 0.5), ('TopAmt', 0.0), ('BottomAmt', 1.0), ('Outcome', 'bottom'), ('RiskSide', 'right'), ('ITI', 1.98), ('Rating', 0)])
302.1861 	EXP 	Cross: autoDraw = False
302.1861 	EXP 	Cross: autoDraw = False
302.1861 	EXP 	SafeText: height = 0.06
302.1861 	EXP 	SafeText: height = 0.06
302.1861 	EXP 	SafeText: height = 0.06
302.1861 	EXP 	SafeText: text = '$0.50'
302.1861 	EXP 	TopText: height = 0.06
302.1861 	EXP 	TopText: height = 0.06
302.1861 	EXP 	TopText: height = 0.06
302.1861 	EXP 	TopText: text = '$0.00'
302.1861 	EXP 	BottomText: height = 0.06
302.1861 	EXP 	BottomText: height = 0.06
302.1861 	EXP 	BottomText: height = 0.06
302.1861 	EXP 	BottomText: text = '$1.00'
302.1861 	EXP 	Win: text = 'Total\n$5.23'
302.1861 	EXP 	LeftHalf: autoDraw = True
302.1861 	EXP 	RightHalf: autoDraw = True
302.1861 	EXP 	Safe: autoDraw = True
302.1861 	EXP 	Top: autoDraw = True
302.1861 	EXP 	Bottom: autoDraw = True
302.1861 	EXP 	SafeText: autoDraw = True
302.1861 	EXP 	TopText: autoDraw = True
302.1861 	EXP 	BottomText: autoDraw = True
302.1861 	EXP 	Total: autoDraw = True
302.1861 	EXP 	Win: autoDraw = True
302.6347 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
302.6349 	EXP 	New trial (rep=0, index=0): None
302.6363 	DATA 	Keypress: right
302.6510 	EXP 	LeftHalf: autoDraw = False
302.6510 	EXP 	RightHalf: autoDraw = False
302.6510 	EXP 	Safe: autoDraw = False
302.6510 	EXP 	Top: autoDraw = False
302.6510 	EXP 	Bottom: autoDraw = False
302.6510 	EXP 	SafeText: autoDraw = False
302.6510 	EXP 	TopText: autoDraw = False
302.6510 	EXP 	BottomText: autoDraw = False
302.6510 	EXP 	Total: autoDraw = False
302.6510 	EXP 	Win: autoDraw = False
302.6510 	EXP 	Safe_2: borderColor = <psychopy.colors.Color: black, alpha=1.0>
302.6510 	EXP 	Top_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
302.6510 	EXP 	Bottom_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
302.6510 	EXP 	SafeText_2: height = 0.06
302.6510 	EXP 	SafeText_2: height = 0.06
302.6510 	EXP 	SafeText_2: height = 0.06
302.6510 	EXP 	SafeText_2: text = '$0.50'
302.6510 	EXP 	TopText_2: height = 0.06
302.6510 	EXP 	TopText_2: height = 0.06
302.6510 	EXP 	TopText_2: height = 0.06
302.6510 	EXP 	TopText_2: text = '$0.00'
302.6510 	EXP 	BottomText_2: height = 0.06
302.6510 	EXP 	BottomText_2: height = 0.06
302.6510 	EXP 	BottomText_2: height = 0.06
302.6510 	EXP 	BottomText_2: text = '$1.00'
302.6510 	EXP 	Win_2: text = 'Total\n$5.23'
302.6510 	EXP 	WinMsg: foreColor = <psychopy.colors.Color: black, alpha=1.0>
302.6510 	EXP 	WinMsg: text = ''
302.6510 	EXP 	LeftHalf_2: autoDraw = True
302.6510 	EXP 	RightHalf_2: autoDraw = True
302.6510 	EXP 	Safe_2: autoDraw = True
302.6510 	EXP 	Top_2: autoDraw = True
302.6510 	EXP 	Bottom_2: autoDraw = True
302.6510 	EXP 	SafeText_2: autoDraw = True
302.6510 	EXP 	TopText_2: autoDraw = True
302.6510 	EXP 	BottomText_2: autoDraw = True
302.6510 	EXP 	Total_2: autoDraw = True
302.6510 	EXP 	Win_2: autoDraw = True
302.6510 	EXP 	WinMsg: autoDraw = True
304.6610 	EXP 	LeftHalf_2: autoDraw = False
304.6610 	EXP 	RightHalf_2: autoDraw = False
304.6610 	EXP 	Safe_2: autoDraw = False
304.6610 	EXP 	Top_2: autoDraw = False
304.6610 	EXP 	Bottom_2: autoDraw = False
304.6610 	EXP 	SafeText_2: autoDraw = False
304.6610 	EXP 	TopText_2: autoDraw = False
304.6610 	EXP 	BottomText_2: autoDraw = False
304.6610 	EXP 	Total_2: autoDraw = False
304.6610 	EXP 	Win_2: autoDraw = False
304.6610 	EXP 	WinMsg: autoDraw = False
304.6610 	EXP 	Safe_3: borderColor = <psychopy.colors.Color: black, alpha=1.0>
304.6610 	EXP 	Top_3: borderColor = <psychopy.colors.Color: black, alpha=1.0>
304.6610 	EXP 	Bottom_3: borderColor = <psychopy.colors.Color: limegreen, alpha=1.0>
304.6610 	EXP 	SafeText_3: height = 0.06
304.6610 	EXP 	SafeText_3: height = 0.06
304.6610 	EXP 	SafeText_3: height = 0.06
304.6610 	EXP 	SafeText_3: text = '$0.50'
304.6610 	EXP 	TopText_3: height = 0.06
304.6610 	EXP 	TopText_3: height = 0.06
304.6610 	EXP 	TopText_3: height = 0.06
304.6610 	EXP 	TopText_3: text = '$0.00'
304.6610 	EXP 	BottomText_3: height = 0.06
304.6610 	EXP 	BottomText_3: height = 0.06
304.6610 	EXP 	BottomText_3: height = 0.06
304.6610 	EXP 	BottomText_3: text = '$1.00'
304.6610 	EXP 	Win_3: height = 0.03
304.6610 	EXP 	Win_3: height = 0.03
304.6610 	EXP 	Win_3: height = 0.03
304.6610 	EXP 	Win_3: text = 'Total\n$6.23'
304.6610 	EXP 	WinMsg_2: foreColor = <psychopy.colors.Color: limegreen, alpha=1.0>
304.6610 	EXP 	WinMsg_2: height = 0.04
304.6610 	EXP 	WinMsg_2: height = 0.04
304.6610 	EXP 	WinMsg_2: height = 0.04
304.6610 	EXP 	WinMsg_2: text = 'You won $1.00!'
304.6610 	EXP 	LeftHalf_3: autoDraw = True
304.6610 	EXP 	RightHalf_3: autoDraw = True
304.6610 	EXP 	Safe_3: autoDraw = True
304.6610 	EXP 	Top_3: autoDraw = True
304.6610 	EXP 	Bottom_3: autoDraw = True
304.6610 	EXP 	SafeText_3: autoDraw = True
304.6610 	EXP 	TopText_3: autoDraw = True
304.6610 	EXP 	BottomText_3: autoDraw = True
304.6610 	EXP 	Total_3: autoDraw = True
304.6610 	EXP 	Win_3: autoDraw = True
304.6610 	EXP 	WinMsg_2: autoDraw = True
306.6404 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
306.6408 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
306.6410 	EXP 	New trial (rep=0, index=0): None
306.6565 	EXP 	LeftHalf_3: autoDraw = False
306.6565 	EXP 	RightHalf_3: autoDraw = False
306.6565 	EXP 	Safe_3: autoDraw = False
306.6565 	EXP 	Top_3: autoDraw = False
306.6565 	EXP 	Bottom_3: autoDraw = False
306.6565 	EXP 	SafeText_3: autoDraw = False
306.6565 	EXP 	TopText_3: autoDraw = False
306.6565 	EXP 	BottomText_3: autoDraw = False
306.6565 	EXP 	Total_3: autoDraw = False
306.6565 	EXP 	Win_3: autoDraw = False
306.6565 	EXP 	WinMsg_2: autoDraw = False
306.6565 	EXP 	HowHappySlider: markerPos = None
306.6565 	EXP 	HowHappySlider: markerPos = None
306.6565 	EXP 	HowHappySlider: autoDraw = True
306.6565 	EXP 	UnHappy: autoDraw = True
306.6565 	EXP 	Happy: autoDraw = True
308.7082 	DATA 	Mouse: Left button down, pos=(1052,257)
308.7316 	EXP 	HowHappySlider: markerPos = 8.458333333333334
308.7482 	EXP 	HowHappySlider: markerPos = 8.458333333333334
308.7648 	EXP 	HowHappySlider: markerPos = 8.458333333333334
308.7720 	EXP 	HowHappySlider: markerPos = 8.458333333333334
308.7898 	EXP 	HowHappySlider: markerPos = 8.458333333333334
308.7971 	EXP 	HowHappySlider: markerPos = 8.458333333333334
308.8149 	EXP 	HowHappySlider: markerPos = 8.458333333333334
308.8159 	DATA 	Mouse:  Left button up, pos=(1052,257)
308.8317 	EXP 	HowHappySlider: markerPos = 8.458333333333334
308.8481 	EXP 	SpacetoExit: autoDraw = True
309.3612 	DATA 	Keypress: space
309.3665 	EXP 	HowHappySlider: autoDraw = False
309.3665 	EXP 	UnHappy: autoDraw = False
309.3665 	EXP 	Happy: autoDraw = False
309.3665 	EXP 	SpacetoExit: autoDraw = False
309.3665 	EXP 	Cross: autoDraw = True
311.3342 	EXP 	New trial (rep=0, index=42): OrderedDict([('TrialType', 'gain'), ('CertainAmt', 0.3), ('TopAmt', 0.0), ('BottomAmt', 1.5), ('Outcome', 'bottom'), ('RiskSide', 'left'), ('ITI', 1.04), ('Rating', 0)])
311.3542 	EXP 	Cross: autoDraw = False
311.3542 	EXP 	Cross: autoDraw = False
311.3542 	EXP 	SafeText: height = 0.06
311.3542 	EXP 	SafeText: height = 0.06
311.3542 	EXP 	SafeText: height = 0.06
311.3542 	EXP 	SafeText: text = '$0.30'
311.3542 	EXP 	TopText: text = '$0.00'
311.3542 	EXP 	BottomText: height = 0.06
311.3542 	EXP 	BottomText: height = 0.06
311.3542 	EXP 	BottomText: height = 0.06
311.3542 	EXP 	BottomText: text = '$1.50'
311.3542 	EXP 	Win: height = 0.03
311.3542 	EXP 	Win: height = 0.03
311.3542 	EXP 	Win: height = 0.03
311.3542 	EXP 	Win: text = 'Total\n$6.23'
311.3542 	EXP 	LeftHalf: autoDraw = True
311.3542 	EXP 	RightHalf: autoDraw = True
311.3542 	EXP 	Safe: autoDraw = True
311.3542 	EXP 	Top: autoDraw = True
311.3542 	EXP 	Bottom: autoDraw = True
311.3542 	EXP 	SafeText: autoDraw = True
311.3542 	EXP 	TopText: autoDraw = True
311.3542 	EXP 	BottomText: autoDraw = True
311.3542 	EXP 	Total: autoDraw = True
311.3542 	EXP 	Win: autoDraw = True
312.3581 	DATA 	Keypress: right
312.3610 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
312.3611 	EXP 	New trial (rep=0, index=0): None
312.3783 	EXP 	LeftHalf: autoDraw = False
312.3783 	EXP 	RightHalf: autoDraw = False
312.3783 	EXP 	Safe: autoDraw = False
312.3783 	EXP 	Top: autoDraw = False
312.3783 	EXP 	Bottom: autoDraw = False
312.3783 	EXP 	SafeText: autoDraw = False
312.3783 	EXP 	TopText: autoDraw = False
312.3783 	EXP 	BottomText: autoDraw = False
312.3783 	EXP 	Total: autoDraw = False
312.3783 	EXP 	Win: autoDraw = False
312.3783 	EXP 	Safe_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
312.3783 	EXP 	Top_2: borderColor = <psychopy.colors.Color: black, alpha=1.0>
312.3783 	EXP 	Bottom_2: borderColor = <psychopy.colors.Color: black, alpha=1.0>
312.3783 	EXP 	SafeText_2: height = 0.06
312.3783 	EXP 	SafeText_2: height = 0.06
312.3783 	EXP 	SafeText_2: height = 0.06
312.3783 	EXP 	SafeText_2: text = '$0.30'
312.3783 	EXP 	TopText_2: text = '$0.00'
312.3783 	EXP 	BottomText_2: height = 0.06
312.3783 	EXP 	BottomText_2: height = 0.06
312.3783 	EXP 	BottomText_2: height = 0.06
312.3783 	EXP 	BottomText_2: text = '$1.50'
312.3783 	EXP 	Win_2: height = 0.03
312.3783 	EXP 	Win_2: height = 0.03
312.3783 	EXP 	Win_2: height = 0.03
312.3783 	EXP 	Win_2: text = 'Total\n$6.53'
312.3783 	EXP 	WinMsg: foreColor = <psychopy.colors.Color: black, alpha=1.0>
312.3783 	EXP 	WinMsg: height = 0.04
312.3783 	EXP 	WinMsg: height = 0.04
312.3783 	EXP 	WinMsg: height = 0.04
312.3783 	EXP 	WinMsg: text = 'You won $0.30!'
312.3783 	EXP 	LeftHalf_2: autoDraw = True
312.3783 	EXP 	RightHalf_2: autoDraw = True
312.3783 	EXP 	Safe_2: autoDraw = True
312.3783 	EXP 	Top_2: autoDraw = True
312.3783 	EXP 	Bottom_2: autoDraw = True
312.3783 	EXP 	SafeText_2: autoDraw = True
312.3783 	EXP 	TopText_2: autoDraw = True
312.3783 	EXP 	BottomText_2: autoDraw = True
312.3783 	EXP 	Total_2: autoDraw = True
312.3783 	EXP 	Win_2: autoDraw = True
312.3783 	EXP 	WinMsg: autoDraw = True
314.3929 	EXP 	LeftHalf_2: autoDraw = False
314.3929 	EXP 	RightHalf_2: autoDraw = False
314.3929 	EXP 	Safe_2: autoDraw = False
314.3929 	EXP 	Top_2: autoDraw = False
314.3929 	EXP 	Bottom_2: autoDraw = False
314.3929 	EXP 	SafeText_2: autoDraw = False
314.3929 	EXP 	TopText_2: autoDraw = False
314.3929 	EXP 	BottomText_2: autoDraw = False
314.3929 	EXP 	Total_2: autoDraw = False
314.3929 	EXP 	Win_2: autoDraw = False
314.3929 	EXP 	WinMsg: autoDraw = False
314.3929 	EXP 	Safe_3: borderColor = <psychopy.colors.Color: red, alpha=1.0>
314.3929 	EXP 	Top_3: borderColor = <psychopy.colors.Color: black, alpha=1.0>
314.3929 	EXP 	Bottom_3: borderColor = <psychopy.colors.Color: mediumorchid, alpha=1.0>
314.3929 	EXP 	SafeText_3: height = 0.06
314.3929 	EXP 	SafeText_3: height = 0.06
314.3929 	EXP 	SafeText_3: height = 0.06
314.3929 	EXP 	SafeText_3: text = '$0.30'
314.3929 	EXP 	TopText_3: text = '$0.00'
314.3929 	EXP 	BottomText_3: height = 0.06
314.3929 	EXP 	BottomText_3: height = 0.06
314.3929 	EXP 	BottomText_3: height = 0.06
314.3929 	EXP 	BottomText_3: text = '$1.50'
314.3929 	EXP 	Win_3: height = 0.03
314.3929 	EXP 	Win_3: height = 0.03
314.3929 	EXP 	Win_3: height = 0.03
314.3929 	EXP 	Win_3: text = 'Total\n$6.53'
314.3929 	EXP 	WinMsg_2: foreColor = <psychopy.colors.Color: red, alpha=1.0>
314.3929 	EXP 	WinMsg_2: height = 0.04
314.3929 	EXP 	WinMsg_2: height = 0.04
314.3929 	EXP 	WinMsg_2: height = 0.04
314.3929 	EXP 	WinMsg_2: text = 'You would have won $1.50!'
314.3929 	EXP 	LeftHalf_3: autoDraw = True
314.3929 	EXP 	RightHalf_3: autoDraw = True
314.3929 	EXP 	Safe_3: autoDraw = True
314.3929 	EXP 	Top_3: autoDraw = True
314.3929 	EXP 	Bottom_3: autoDraw = True
314.3929 	EXP 	SafeText_3: autoDraw = True
314.3929 	EXP 	TopText_3: autoDraw = True
314.3929 	EXP 	BottomText_3: autoDraw = True
314.3929 	EXP 	Total_3: autoDraw = True
314.3929 	EXP 	Win_3: autoDraw = True
314.3929 	EXP 	WinMsg_2: autoDraw = True
316.3654 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
316.3658 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
316.3814 	EXP 	LeftHalf_3: autoDraw = False
316.3814 	EXP 	RightHalf_3: autoDraw = False
316.3814 	EXP 	Safe_3: autoDraw = False
316.3814 	EXP 	Top_3: autoDraw = False
316.3814 	EXP 	Bottom_3: autoDraw = False
316.3814 	EXP 	SafeText_3: autoDraw = False
316.3814 	EXP 	TopText_3: autoDraw = False
316.3814 	EXP 	BottomText_3: autoDraw = False
316.3814 	EXP 	Total_3: autoDraw = False
316.3814 	EXP 	Win_3: autoDraw = False
316.3814 	EXP 	WinMsg_2: autoDraw = False
316.3814 	EXP 	Cross: autoDraw = True
317.4064 	EXP 	New trial (rep=0, index=43): OrderedDict([('TrialType', 'mix'), ('CertainAmt', 0.0), ('TopAmt', -1.5), ('BottomAmt', 2.25), ('Outcome', 'bottom'), ('RiskSide', 'right'), ('ITI', 1.51), ('Rating', 0)])
317.4295 	EXP 	Cross: autoDraw = False
317.4295 	EXP 	Cross: autoDraw = False
317.4295 	EXP 	SafeText: height = 0.06
317.4295 	EXP 	SafeText: height = 0.06
317.4295 	EXP 	SafeText: height = 0.06
317.4295 	EXP 	SafeText: text = '$0.00'
317.4295 	EXP 	TopText: height = 0.06
317.4295 	EXP 	TopText: height = 0.06
317.4295 	EXP 	TopText: height = 0.06
317.4295 	EXP 	TopText: text = '$-1.50'
317.4295 	EXP 	BottomText: height = 0.06
317.4295 	EXP 	BottomText: height = 0.06
317.4295 	EXP 	BottomText: height = 0.06
